总用量 2475648
drwxrwxrwx 2 cjh cjh  778240 10月  5 17:10 .
-rw-rw-r-- 1 cjh cjh  135640 10月  5 16:57 chunk-stream3-01937.m4s
-rw-rw-r-- 1 cjh cjh  157496 10月  5 16:57 chunk-stream3-01938.m4s
-rw-rw-r-- 1 cjh cjh  150511 10月  5 16:57 chunk-stream3-01939.m4s
-rw-rw-r-- 1 cjh cjh  160590 10月  5 16:57 chunk-stream3-01940.m4s
-rw-rw-r-- 1 cjh cjh  204194 10月  5 16:57 chunk-stream3-01941.m4s
-rw-rw-r-- 1 cjh cjh  149253 10月  5 16:57 chunk-stream3-01942.m4s
-rw-rw-r-- 1 cjh cjh  151147 10月  5 16:57 chunk-stream3-01943.m4s
-rw-rw-r-- 1 cjh cjh  166669 10月  5 16:57 chunk-stream3-01944.m4s
-rw-rw-r-- 1 cjh cjh  151237 10月  5 16:57 chunk-stream3-01945.m4s
-rw-rw-r-- 1 cjh cjh  165381 10月  5 16:58 chunk-stream3-01946.m4s
-rw-rw-r-- 1 cjh cjh  172436 10月  5 16:58 chunk-stream3-01947.m4s
-rw-rw-r-- 1 cjh cjh  131536 10月  5 16:58 chunk-stream3-01948.m4s
-rw-rw-r-- 1 cjh cjh  146925 10月  5 16:58 chunk-stream3-01949.m4s
-rw-rw-r-- 1 cjh cjh  135406 10月  5 16:58 chunk-stream3-01950.m4s
-rw-rw-r-- 1 cjh cjh  137712 10月  5 16:58 chunk-stream3-01951.m4s
-rw-rw-r-- 1 cjh cjh  203686 10月  5 16:58 chunk-stream3-01952.m4s
-rw-rw-r-- 1 cjh cjh  152575 10月  5 16:58 chunk-stream3-01953.m4s
-rw-rw-r-- 1 cjh cjh  136552 10月  5 16:58 chunk-stream3-01954.m4s
-rw-rw-r-- 1 cjh cjh  135679 10月  5 16:58 chunk-stream3-01955.m4s
-rw-rw-r-- 1 cjh cjh  138468 10月  5 16:58 chunk-stream3-01956.m4s
-rw-rw-r-- 1 cjh cjh  139906 10月  5 16:58 chunk-stream3-01957.m4s
-rw-rw-r-- 1 cjh cjh  271064 10月  5 16:58 chunk-stream3-01958.m4s
-rw-rw-r-- 1 cjh cjh  233605 10月  5 16:58 chunk-stream3-01959.m4s
-rw-rw-r-- 1 cjh cjh  189116 10月  5 16:58 chunk-stream3-01960.m4s
-rw-rw-r-- 1 cjh cjh  166355 10月  5 16:58 chunk-stream3-01961.m4s
-rw-rw-r-- 1 cjh cjh  152674 10月  5 16:58 chunk-stream3-01962.m4s
-rw-rw-r-- 1 cjh cjh  160197 10月  5 16:58 chunk-stream3-01963.m4s
-rw-rw-r-- 1 cjh cjh  142846 10月  5 16:58 chunk-stream3-01964.m4s
-rw-rw-r-- 1 cjh cjh  148558 10月  5 16:58 chunk-stream3-01965.m4s
-rw-rw-r-- 1 cjh cjh  150719 10月  5 16:58 chunk-stream3-01966.m4s
-rw-rw-r-- 1 cjh cjh  141777 10月  5 16:58 chunk-stream3-01967.m4s
-rw-rw-r-- 1 cjh cjh  140730 10月  5 16:58 chunk-stream3-01968.m4s
-rw-rw-r-- 1 cjh cjh  141238 10月  5 16:58 chunk-stream3-01969.m4s
-rw-rw-r-- 1 cjh cjh  153013 10月  5 16:58 chunk-stream3-01970.m4s
-rw-rw-r-- 1 cjh cjh  174707 10月  5 16:58 chunk-stream3-01971.m4s
-rw-rw-r-- 1 cjh cjh  131733 10月  5 16:58 chunk-stream3-01972.m4s
-rw-rw-r-- 1 cjh cjh  136318 10月  5 16:58 chunk-stream3-01973.m4s
-rw-rw-r-- 1 cjh cjh  148259 10月  5 16:58 chunk-stream3-01974.m4s
-rw-rw-r-- 1 cjh cjh  159995 10月  5 16:58 chunk-stream3-01975.m4s
-rw-rw-r-- 1 cjh cjh  167746 10月  5 16:58 chunk-stream3-01976.m4s
-rw-rw-r-- 1 cjh cjh  162985 10月  5 16:58 chunk-stream3-01977.m4s
-rw-rw-r-- 1 cjh cjh  164657 10月  5 16:58 chunk-stream3-01978.m4s
-rw-rw-r-- 1 cjh cjh  165298 10月  5 16:58 chunk-stream3-01979.m4s
-rw-rw-r-- 1 cjh cjh  159332 10月  5 16:58 chunk-stream3-01980.m4s
-rw-rw-r-- 1 cjh cjh  172384 10月  5 16:58 chunk-stream3-01981.m4s
-rw-rw-r-- 1 cjh cjh  141373 10月  5 16:58 chunk-stream3-01982.m4s
-rw-rw-r-- 1 cjh cjh  147024 10月  5 16:58 chunk-stream3-01983.m4s
-rw-rw-r-- 1 cjh cjh  174437 10月  5 16:58 chunk-stream3-01984.m4s
-rw-rw-r-- 1 cjh cjh  152408 10月  5 16:58 chunk-stream3-01985.m4s
-rw-rw-r-- 1 cjh cjh  144541 10月  5 16:58 chunk-stream3-01986.m4s
-rw-rw-r-- 1 cjh cjh  151974 10月  5 16:58 chunk-stream3-01987.m4s
-rw-rw-r-- 1 cjh cjh  148644 10月  5 16:58 chunk-stream3-01988.m4s
-rw-rw-r-- 1 cjh cjh  215879 10月  5 16:58 chunk-stream3-01989.m4s
-rw-rw-r-- 1 cjh cjh  161102 10月  5 16:58 chunk-stream3-01990.m4s
-rw-rw-r-- 1 cjh cjh  151523 10月  5 16:58 chunk-stream3-01991.m4s
-rw-rw-r-- 1 cjh cjh  156276 10月  5 16:58 chunk-stream3-01992.m4s
-rw-rw-r-- 1 cjh cjh  171665 10月  5 16:58 chunk-stream3-01993.m4s
-rw-rw-r-- 1 cjh cjh  153069 10月  5 16:58 chunk-stream3-01994.m4s
-rw-rw-r-- 1 cjh cjh  139958 10月  5 16:58 chunk-stream3-01995.m4s
-rw-rw-r-- 1 cjh cjh  150643 10月  5 16:58 chunk-stream3-01996.m4s
-rw-rw-r-- 1 cjh cjh  154046 10月  5 16:58 chunk-stream3-01997.m4s
-rw-rw-r-- 1 cjh cjh  156881 10月  5 16:58 chunk-stream3-01998.m4s
-rw-rw-r-- 1 cjh cjh  160033 10月  5 16:58 chunk-stream3-01999.m4s
-rw-rw-r-- 1 cjh cjh  157370 10月  5 16:58 chunk-stream3-02000.m4s
-rw-rw-r-- 1 cjh cjh  145878 10月  5 16:58 chunk-stream3-02001.m4s
-rw-rw-r-- 1 cjh cjh  143165 10月  5 16:58 chunk-stream3-02002.m4s
-rw-rw-r-- 1 cjh cjh  141069 10月  5 16:58 chunk-stream3-02003.m4s
-rw-rw-r-- 1 cjh cjh  158288 10月  5 16:58 chunk-stream3-02004.m4s
-rw-rw-r-- 1 cjh cjh  170158 10月  5 16:58 chunk-stream3-02005.m4s
-rw-rw-r-- 1 cjh cjh  183149 10月  5 16:58 chunk-stream3-02006.m4s
-rw-rw-r-- 1 cjh cjh  178254 10月  5 16:58 chunk-stream3-02007.m4s
-rw-rw-r-- 1 cjh cjh  183447 10月  5 16:58 chunk-stream3-02008.m4s
-rw-rw-r-- 1 cjh cjh  166535 10月  5 16:58 chunk-stream3-02009.m4s
-rw-rw-r-- 1 cjh cjh  154664 10月  5 16:59 chunk-stream3-02010.m4s
-rw-rw-r-- 1 cjh cjh  147145 10月  5 16:59 chunk-stream3-02011.m4s
-rw-rw-r-- 1 cjh cjh  144715 10月  5 16:59 chunk-stream3-02012.m4s
-rw-rw-r-- 1 cjh cjh  144690 10月  5 16:59 chunk-stream3-02013.m4s
-rw-rw-r-- 1 cjh cjh  149649 10月  5 16:59 chunk-stream3-02014.m4s
-rw-rw-r-- 1 cjh cjh  148597 10月  5 16:59 chunk-stream3-02015.m4s
-rw-rw-r-- 1 cjh cjh  147147 10月  5 16:59 chunk-stream3-02016.m4s
-rw-rw-r-- 1 cjh cjh  147335 10月  5 16:59 chunk-stream3-02017.m4s
-rw-rw-r-- 1 cjh cjh  161218 10月  5 16:59 chunk-stream3-02018.m4s
-rw-rw-r-- 1 cjh cjh  161854 10月  5 16:59 chunk-stream3-02019.m4s
-rw-rw-r-- 1 cjh cjh  168967 10月  5 16:59 chunk-stream3-02020.m4s
-rw-rw-r-- 1 cjh cjh  224726 10月  5 16:59 chunk-stream3-02021.m4s
-rw-rw-r-- 1 cjh cjh  151057 10月  5 16:59 chunk-stream3-02022.m4s
-rw-rw-r-- 1 cjh cjh  174368 10月  5 16:59 chunk-stream3-02023.m4s
-rw-rw-r-- 1 cjh cjh  174635 10月  5 16:59 chunk-stream3-02024.m4s
-rw-rw-r-- 1 cjh cjh  124068 10月  5 16:59 chunk-stream3-02025.m4s
-rw-rw-r-- 1 cjh cjh  127457 10月  5 16:59 chunk-stream3-02026.m4s
-rw-rw-r-- 1 cjh cjh  125879 10月  5 16:59 chunk-stream3-02027.m4s
-rw-rw-r-- 1 cjh cjh  136909 10月  5 16:59 chunk-stream3-02028.m4s
-rw-rw-r-- 1 cjh cjh  213285 10月  5 16:59 chunk-stream3-02029.m4s
-rw-rw-r-- 1 cjh cjh  178278 10月  5 16:59 chunk-stream3-02030.m4s
-rw-rw-r-- 1 cjh cjh  170921 10月  5 16:59 chunk-stream3-02031.m4s
-rw-rw-r-- 1 cjh cjh  173767 10月  5 16:59 chunk-stream3-02032.m4s
-rw-rw-r-- 1 cjh cjh  160612 10月  5 16:59 chunk-stream3-02033.m4s
-rw-rw-r-- 1 cjh cjh  163293 10月  5 16:59 chunk-stream3-02034.m4s
-rw-rw-r-- 1 cjh cjh  182597 10月  5 16:59 chunk-stream3-02035.m4s
-rw-rw-r-- 1 cjh cjh  134119 10月  5 16:59 chunk-stream3-02036.m4s
-rw-rw-r-- 1 cjh cjh  149937 10月  5 16:59 chunk-stream3-02037.m4s
-rw-rw-r-- 1 cjh cjh  146869 10月  5 16:59 chunk-stream3-02038.m4s
-rw-rw-r-- 1 cjh cjh  156011 10月  5 16:59 chunk-stream3-02039.m4s
-rw-rw-r-- 1 cjh cjh  160492 10月  5 16:59 chunk-stream3-02040.m4s
-rw-rw-r-- 1 cjh cjh  170068 10月  5 16:59 chunk-stream3-02041.m4s
-rw-rw-r-- 1 cjh cjh  136421 10月  5 16:59 chunk-stream3-02042.m4s
-rw-rw-r-- 1 cjh cjh  134634 10月  5 16:59 chunk-stream3-02043.m4s
-rw-rw-r-- 1 cjh cjh  127641 10月  5 16:59 chunk-stream3-02044.m4s
-rw-rw-r-- 1 cjh cjh  132912 10月  5 16:59 chunk-stream3-02045.m4s
-rw-rw-r-- 1 cjh cjh  149023 10月  5 16:59 chunk-stream3-02046.m4s
-rw-rw-r-- 1 cjh cjh  167235 10月  5 16:59 chunk-stream3-02047.m4s
-rw-rw-r-- 1 cjh cjh  171786 10月  5 16:59 chunk-stream3-02048.m4s
-rw-rw-r-- 1 cjh cjh  170569 10月  5 16:59 chunk-stream3-02049.m4s
-rw-rw-r-- 1 cjh cjh  189627 10月  5 16:59 chunk-stream3-02050.m4s
-rw-rw-r-- 1 cjh cjh  152533 10月  5 16:59 chunk-stream3-02051.m4s
-rw-rw-r-- 1 cjh cjh  158787 10月  5 16:59 chunk-stream3-02052.m4s
-rw-rw-r-- 1 cjh cjh  160823 10月  5 16:59 chunk-stream3-02053.m4s
-rw-rw-r-- 1 cjh cjh  166756 10月  5 16:59 chunk-stream3-02054.m4s
-rw-rw-r-- 1 cjh cjh  164226 10月  5 16:59 chunk-stream3-02055.m4s
-rw-rw-r-- 1 cjh cjh  167453 10月  5 16:59 chunk-stream3-02056.m4s
-rw-rw-r-- 1 cjh cjh  160004 10月  5 16:59 chunk-stream3-02057.m4s
-rw-rw-r-- 1 cjh cjh  161063 10月  5 16:59 chunk-stream3-02058.m4s
-rw-rw-r-- 1 cjh cjh  167462 10月  5 16:59 chunk-stream3-02059.m4s
-rw-rw-r-- 1 cjh cjh  184357 10月  5 16:59 chunk-stream3-02060.m4s
-rw-rw-r-- 1 cjh cjh  135253 10月  5 16:59 chunk-stream3-02061.m4s
-rw-rw-r-- 1 cjh cjh  135067 10月  5 16:59 chunk-stream3-02062.m4s
-rw-rw-r-- 1 cjh cjh  215224 10月  5 16:59 chunk-stream3-02063.m4s
-rw-rw-r-- 1 cjh cjh  179222 10月  5 16:59 chunk-stream3-02064.m4s
-rw-rw-r-- 1 cjh cjh  158246 10月  5 16:59 chunk-stream3-02065.m4s
-rw-rw-r-- 1 cjh cjh  155065 10月  5 16:59 chunk-stream3-02066.m4s
-rw-rw-r-- 1 cjh cjh  167864 10月  5 16:59 chunk-stream3-02067.m4s
-rw-rw-r-- 1 cjh cjh  104820 10月  5 16:59 chunk-stream3-02068.m4s
-rw-rw-r-- 1 cjh cjh  119932 10月  5 16:59 chunk-stream3-02069.m4s
-rw-rw-r-- 1 cjh cjh  133732 10月  5 16:59 chunk-stream3-02070.m4s
-rw-rw-r-- 1 cjh cjh  156556 10月  5 16:59 chunk-stream3-02071.m4s
-rw-rw-r-- 1 cjh cjh  135861 10月  5 16:59 chunk-stream3-02072.m4s
-rw-rw-r-- 1 cjh cjh  146625 10月  5 16:59 chunk-stream3-02073.m4s
-rw-rw-r-- 1 cjh cjh  144087 10月  5 16:59 chunk-stream3-02074.m4s
-rw-rw-r-- 1 cjh cjh  136535 10月  5 16:59 chunk-stream3-02075.m4s
-rw-rw-r-- 1 cjh cjh  260453 10月  5 16:59 chunk-stream3-02076.m4s
-rw-rw-r-- 1 cjh cjh  202294 10月  5 16:59 chunk-stream3-02077.m4s
-rw-rw-r-- 1 cjh cjh  126850 10月  5 16:59 chunk-stream3-02078.m4s
-rw-rw-r-- 1 cjh cjh  107846 10月  5 16:59 chunk-stream3-02079.m4s
-rw-rw-r-- 1 cjh cjh  111420 10月  5 16:59 chunk-stream3-02080.m4s
-rw-rw-r-- 1 cjh cjh  123258 10月  5 16:59 chunk-stream3-02081.m4s
-rw-rw-r-- 1 cjh cjh  149427 10月  5 17:00 chunk-stream3-02082.m4s
-rw-rw-r-- 1 cjh cjh  162591 10月  5 17:00 chunk-stream3-02083.m4s
-rw-rw-r-- 1 cjh cjh  152527 10月  5 17:00 chunk-stream3-02084.m4s
-rw-rw-r-- 1 cjh cjh  132720 10月  5 17:00 chunk-stream3-02085.m4s
-rw-rw-r-- 1 cjh cjh  197260 10月  5 17:00 chunk-stream3-02086.m4s
-rw-rw-r-- 1 cjh cjh  204050 10月  5 17:00 chunk-stream3-02087.m4s
-rw-rw-r-- 1 cjh cjh  185476 10月  5 17:00 chunk-stream3-02088.m4s
-rw-rw-r-- 1 cjh cjh  205816 10月  5 17:00 chunk-stream3-02089.m4s
-rw-rw-r-- 1 cjh cjh  192743 10月  5 17:00 chunk-stream3-02090.m4s
-rw-rw-r-- 1 cjh cjh  182838 10月  5 17:00 chunk-stream3-02091.m4s
-rw-rw-r-- 1 cjh cjh  139037 10月  5 17:00 chunk-stream3-02092.m4s
-rw-rw-r-- 1 cjh cjh  172711 10月  5 17:00 chunk-stream3-02093.m4s
-rw-rw-r-- 1 cjh cjh  146831 10月  5 17:00 chunk-stream3-02094.m4s
-rw-rw-r-- 1 cjh cjh  143569 10月  5 17:00 chunk-stream3-02095.m4s
-rw-rw-r-- 1 cjh cjh  103010 10月  5 17:00 chunk-stream3-02096.m4s
-rw-rw-r-- 1 cjh cjh  104032 10月  5 17:00 chunk-stream3-02097.m4s
-rw-rw-r-- 1 cjh cjh  119840 10月  5 17:00 chunk-stream3-02098.m4s
-rw-rw-r-- 1 cjh cjh  184210 10月  5 17:00 chunk-stream3-02099.m4s
-rw-rw-r-- 1 cjh cjh  198415 10月  5 17:00 chunk-stream3-02100.m4s
-rw-rw-r-- 1 cjh cjh  163534 10月  5 17:00 chunk-stream3-02101.m4s
-rw-rw-r-- 1 cjh cjh  156105 10月  5 17:00 chunk-stream3-02102.m4s
-rw-rw-r-- 1 cjh cjh  166949 10月  5 17:00 chunk-stream3-02103.m4s
-rw-rw-r-- 1 cjh cjh  153271 10月  5 17:00 chunk-stream3-02104.m4s
-rw-rw-r-- 1 cjh cjh  162092 10月  5 17:00 chunk-stream3-02105.m4s
-rw-rw-r-- 1 cjh cjh  171547 10月  5 17:00 chunk-stream3-02106.m4s
-rw-rw-r-- 1 cjh cjh  161408 10月  5 17:00 chunk-stream3-02107.m4s
-rw-rw-r-- 1 cjh cjh  164754 10月  5 17:00 chunk-stream3-02108.m4s
-rw-rw-r-- 1 cjh cjh  150005 10月  5 17:00 chunk-stream3-02109.m4s
-rw-rw-r-- 1 cjh cjh  139644 10月  5 17:00 chunk-stream3-02110.m4s
-rw-rw-r-- 1 cjh cjh  139944 10月  5 17:00 chunk-stream3-02111.m4s
-rw-rw-r-- 1 cjh cjh  171124 10月  5 17:00 chunk-stream3-02112.m4s
-rw-rw-r-- 1 cjh cjh  171174 10月  5 17:00 chunk-stream3-02113.m4s
-rw-rw-r-- 1 cjh cjh  157899 10月  5 17:00 chunk-stream3-02114.m4s
-rw-rw-r-- 1 cjh cjh  149193 10月  5 17:00 chunk-stream3-02115.m4s
-rw-rw-r-- 1 cjh cjh  176440 10月  5 17:00 chunk-stream3-02116.m4s
-rw-rw-r-- 1 cjh cjh  164543 10月  5 17:00 chunk-stream3-02117.m4s
-rw-rw-r-- 1 cjh cjh  187941 10月  5 17:00 chunk-stream3-02118.m4s
-rw-rw-r-- 1 cjh cjh  171173 10月  5 17:00 chunk-stream3-02119.m4s
-rw-rw-r-- 1 cjh cjh  124235 10月  5 17:00 chunk-stream3-02120.m4s
-rw-rw-r-- 1 cjh cjh  112122 10月  5 17:00 chunk-stream3-02121.m4s
-rw-rw-r-- 1 cjh cjh  185025 10月  5 17:00 chunk-stream3-02122.m4s
-rw-rw-r-- 1 cjh cjh  146276 10月  5 17:00 chunk-stream3-02123.m4s
-rw-rw-r-- 1 cjh cjh  145910 10月  5 17:00 chunk-stream3-02124.m4s
-rw-rw-r-- 1 cjh cjh  155503 10月  5 17:00 chunk-stream3-02125.m4s
-rw-rw-r-- 1 cjh cjh  153868 10月  5 17:00 chunk-stream3-02126.m4s
-rw-rw-r-- 1 cjh cjh  155002 10月  5 17:00 chunk-stream3-02127.m4s
-rw-rw-r-- 1 cjh cjh  102422 10月  5 17:00 chunk-stream3-02128.m4s
-rw-rw-r-- 1 cjh cjh  110621 10月  5 17:00 chunk-stream3-02129.m4s
-rw-rw-r-- 1 cjh cjh  122063 10月  5 17:00 chunk-stream3-02130.m4s
-rw-rw-r-- 1 cjh cjh  214601 10月  5 17:00 chunk-stream3-02131.m4s
-rw-rw-r-- 1 cjh cjh  256902 10月  5 17:00 chunk-stream3-02132.m4s
-rw-rw-r-- 1 cjh cjh  188202 10月  5 17:00 chunk-stream3-02133.m4s
-rw-rw-r-- 1 cjh cjh  109289 10月  5 17:00 chunk-stream3-02134.m4s
-rw-rw-r-- 1 cjh cjh  115056 10月  5 17:00 chunk-stream3-02135.m4s
-rw-rw-r-- 1 cjh cjh  128199 10月  5 17:00 chunk-stream3-02136.m4s
-rw-rw-r-- 1 cjh cjh  146920 10月  5 17:00 chunk-stream3-02137.m4s
-rw-rw-r-- 1 cjh cjh  115062 10月  5 17:00 chunk-stream3-02138.m4s
-rw-rw-r-- 1 cjh cjh  171498 10月  5 17:00 chunk-stream3-02139.m4s
-rw-rw-r-- 1 cjh cjh  242198 10月  5 17:00 chunk-stream3-02140.m4s
-rw-rw-r-- 1 cjh cjh  216096 10月  5 17:00 chunk-stream3-02141.m4s
-rw-rw-r-- 1 cjh cjh  151948 10月  5 17:00 chunk-stream3-02142.m4s
-rw-rw-r-- 1 cjh cjh  162260 10月  5 17:00 chunk-stream3-02143.m4s
-rw-rw-r-- 1 cjh cjh  142934 10月  5 17:01 chunk-stream3-02144.m4s
-rw-rw-r-- 1 cjh cjh  158618 10月  5 17:01 chunk-stream3-02145.m4s
-rw-rw-r-- 1 cjh cjh  132104 10月  5 17:01 chunk-stream3-02146.m4s
-rw-rw-r-- 1 cjh cjh  107801 10月  5 17:01 chunk-stream3-02147.m4s
-rw-rw-r-- 1 cjh cjh  104478 10月  5 17:01 chunk-stream3-02148.m4s
-rw-rw-r-- 1 cjh cjh  141201 10月  5 17:01 chunk-stream3-02149.m4s
-rw-rw-r-- 1 cjh cjh  213546 10月  5 17:01 chunk-stream3-02150.m4s
-rw-rw-r-- 1 cjh cjh  191112 10月  5 17:01 chunk-stream3-02151.m4s
-rw-rw-r-- 1 cjh cjh  133548 10月  5 17:01 chunk-stream3-02152.m4s
-rw-rw-r-- 1 cjh cjh  123193 10月  5 17:01 chunk-stream3-02153.m4s
-rw-rw-r-- 1 cjh cjh  133000 10月  5 17:01 chunk-stream3-02154.m4s
-rw-rw-r-- 1 cjh cjh  140021 10月  5 17:01 chunk-stream3-02155.m4s
-rw-rw-r-- 1 cjh cjh  127113 10月  5 17:01 chunk-stream3-02156.m4s
-rw-rw-r-- 1 cjh cjh   96601 10月  5 17:01 chunk-stream3-02157.m4s
-rw-rw-r-- 1 cjh cjh  120293 10月  5 17:01 chunk-stream3-02158.m4s
-rw-rw-r-- 1 cjh cjh  110244 10月  5 17:01 chunk-stream3-02159.m4s
-rw-rw-r-- 1 cjh cjh  133520 10月  5 17:01 chunk-stream3-02160.m4s
-rw-rw-r-- 1 cjh cjh  117691 10月  5 17:01 chunk-stream3-02161.m4s
-rw-rw-r-- 1 cjh cjh  150522 10月  5 17:01 chunk-stream3-02162.m4s
-rw-rw-r-- 1 cjh cjh  425648 10月  5 17:01 chunk-stream3-02163.m4s
-rw-rw-r-- 1 cjh cjh  280383 10月  5 17:01 chunk-stream3-02164.m4s
-rw-rw-r-- 1 cjh cjh  183622 10月  5 17:01 chunk-stream3-02165.m4s
-rw-rw-r-- 1 cjh cjh  127508 10月  5 17:01 chunk-stream3-02166.m4s
-rw-rw-r-- 1 cjh cjh  165590 10月  5 17:01 chunk-stream3-02167.m4s
-rw-rw-r-- 1 cjh cjh  209125 10月  5 17:01 chunk-stream3-02168.m4s
-rw-rw-r-- 1 cjh cjh  114462 10月  5 17:01 chunk-stream3-02169.m4s
-rw-rw-r-- 1 cjh cjh  123336 10月  5 17:01 chunk-stream3-02170.m4s
-rw-rw-r-- 1 cjh cjh  135707 10月  5 17:01 chunk-stream3-02171.m4s
-rw-rw-r-- 1 cjh cjh  151597 10月  5 17:01 chunk-stream3-02172.m4s
-rw-rw-r-- 1 cjh cjh  161302 10月  5 17:01 chunk-stream3-02173.m4s
-rw-rw-r-- 1 cjh cjh  167330 10月  5 17:01 chunk-stream3-02174.m4s
-rw-rw-r-- 1 cjh cjh  166217 10月  5 17:01 chunk-stream3-02175.m4s
-rw-rw-r-- 1 cjh cjh  166185 10月  5 17:01 chunk-stream3-02176.m4s
-rw-rw-r-- 1 cjh cjh  179096 10月  5 17:01 chunk-stream3-02177.m4s
-rw-rw-r-- 1 cjh cjh  180955 10月  5 17:01 chunk-stream3-02178.m4s
-rw-rw-r-- 1 cjh cjh  181821 10月  5 17:01 chunk-stream3-02179.m4s
-rw-rw-r-- 1 cjh cjh  171501 10月  5 17:01 chunk-stream3-02180.m4s
-rw-rw-r-- 1 cjh cjh  163796 10月  5 17:01 chunk-stream3-02181.m4s
-rw-rw-r-- 1 cjh cjh  184759 10月  5 17:01 chunk-stream3-02182.m4s
-rw-rw-r-- 1 cjh cjh  138240 10月  5 17:01 chunk-stream3-02183.m4s
-rw-rw-r-- 1 cjh cjh  153198 10月  5 17:01 chunk-stream3-02184.m4s
-rw-rw-r-- 1 cjh cjh  137138 10月  5 17:01 chunk-stream3-02185.m4s
-rw-rw-r-- 1 cjh cjh  138190 10月  5 17:01 chunk-stream3-02186.m4s
-rw-rw-r-- 1 cjh cjh  129841 10月  5 17:01 chunk-stream3-02187.m4s
-rw-rw-r-- 1 cjh cjh  134614 10月  5 17:01 chunk-stream3-02188.m4s
-rw-rw-r-- 1 cjh cjh  145872 10月  5 17:01 chunk-stream3-02189.m4s
-rw-rw-r-- 1 cjh cjh  165534 10月  5 17:01 chunk-stream3-02190.m4s
-rw-rw-r-- 1 cjh cjh  185429 10月  5 17:01 chunk-stream3-02191.m4s
-rw-rw-r-- 1 cjh cjh  199619 10月  5 17:01 chunk-stream3-02192.m4s
-rw-rw-r-- 1 cjh cjh  149338 10月  5 17:01 chunk-stream3-02193.m4s
-rw-rw-r-- 1 cjh cjh  144869 10月  5 17:01 chunk-stream3-02194.m4s
-rw-rw-r-- 1 cjh cjh  162646 10月  5 17:01 chunk-stream3-02195.m4s
-rw-rw-r-- 1 cjh cjh  137485 10月  5 17:01 chunk-stream3-02196.m4s
-rw-rw-r-- 1 cjh cjh  139336 10月  5 17:01 chunk-stream3-02197.m4s
-rw-rw-r-- 1 cjh cjh  138854 10月  5 17:01 chunk-stream3-02198.m4s
-rw-rw-r-- 1 cjh cjh  143593 10月  5 17:01 chunk-stream3-02199.m4s
-rw-rw-r-- 1 cjh cjh  155619 10月  5 17:01 chunk-stream3-02200.m4s
-rw-rw-r-- 1 cjh cjh   27156 10月  5 17:01 chunk-stream3-02201.m4s
-rw-rw-r-- 1 cjh cjh  234096 10月  5 17:01 chunk-stream3-02202.m4s
-rw-rw-r-- 1 cjh cjh  273470 10月  5 17:01 chunk-stream3-02203.m4s
-rw-rw-r-- 1 cjh cjh  195262 10月  5 17:01 chunk-stream3-02204.m4s
-rw-rw-r-- 1 cjh cjh  167891 10月  5 17:01 chunk-stream3-02205.m4s
-rw-rw-r-- 1 cjh cjh  154514 10月  5 17:01 chunk-stream3-02206.m4s
-rw-rw-r-- 1 cjh cjh  148574 10月  5 17:01 chunk-stream3-02207.m4s
-rw-rw-r-- 1 cjh cjh  144337 10月  5 17:02 chunk-stream3-02208.m4s
-rw-rw-r-- 1 cjh cjh  154118 10月  5 17:02 chunk-stream3-02209.m4s
-rw-rw-r-- 1 cjh cjh  158836 10月  5 17:02 chunk-stream3-02210.m4s
-rw-rw-r-- 1 cjh cjh  159129 10月  5 17:02 chunk-stream3-02211.m4s
-rw-rw-r-- 1 cjh cjh  143692 10月  5 17:02 chunk-stream3-02212.m4s
-rw-rw-r-- 1 cjh cjh  150823 10月  5 17:02 chunk-stream3-02213.m4s
-rw-rw-r-- 1 cjh cjh  155909 10月  5 17:02 chunk-stream3-02214.m4s
-rw-rw-r-- 1 cjh cjh  156005 10月  5 17:02 chunk-stream3-02215.m4s
-rw-rw-r-- 1 cjh cjh  154636 10月  5 17:02 chunk-stream3-02216.m4s
-rw-rw-r-- 1 cjh cjh  152833 10月  5 17:02 chunk-stream3-02217.m4s
-rw-rw-r-- 1 cjh cjh  155197 10月  5 17:02 chunk-stream3-02218.m4s
-rw-rw-r-- 1 cjh cjh  152866 10月  5 17:02 chunk-stream3-02219.m4s
-rw-rw-r-- 1 cjh cjh  149058 10月  5 17:02 chunk-stream3-02220.m4s
-rw-rw-r-- 1 cjh cjh  167392 10月  5 17:02 chunk-stream3-02221.m4s
-rw-rw-r-- 1 cjh cjh   93746 10月  5 17:02 chunk-stream3-02222.m4s
-rw-rw-r-- 1 cjh cjh  101309 10月  5 17:02 chunk-stream3-02223.m4s
-rw-rw-r-- 1 cjh cjh  223365 10月  5 17:02 chunk-stream3-02224.m4s
-rw-rw-r-- 1 cjh cjh  178236 10月  5 17:02 chunk-stream3-02225.m4s
-rw-rw-r-- 1 cjh cjh  201449 10月  5 17:02 chunk-stream3-02226.m4s
-rw-rw-r-- 1 cjh cjh  198928 10月  5 17:02 chunk-stream3-02227.m4s
-rw-rw-r-- 1 cjh cjh  182191 10月  5 17:02 chunk-stream3-02228.m4s
-rw-rw-r-- 1 cjh cjh  169549 10月  5 17:02 chunk-stream3-02229.m4s
-rw-rw-r-- 1 cjh cjh  164730 10月  5 17:02 chunk-stream3-02230.m4s
-rw-rw-r-- 1 cjh cjh  156605 10月  5 17:02 chunk-stream3-02231.m4s
-rw-rw-r-- 1 cjh cjh  166697 10月  5 17:02 chunk-stream3-02232.m4s
-rw-rw-r-- 1 cjh cjh  163332 10月  5 17:02 chunk-stream3-02233.m4s
